ruta,title,title_len,meta_description,desc_len,h1,issues
blog-consejos.html,Cocinas Integrales en Culiacán: 25 Consejos Profesionales para Diseñar la Cocina Perfecta,89,Guía completa con 25 consejos profesionales para diseñar cocinas integrales en Culiacán. ✓ Medidas ✓ Materiales ✓ Distribución ✓ Tips de expertos. WhatsApp: [messaging-link],169,Blog de consejos para cocinas integrales,"title_gt60,desc_gt155"
blog/index.html,Blog Cocinas Integrales Culiacán - Consejos y Tendencias | ZASA,63,"Consejos prácticos para cocinas integrales en Culiacán: medidas, distribución en L y U, islas, cocinas pequeñas, materiales (cuarzo, granito, mármol), iluminación y presupuesto.",177,Blog de cocinas en Culiacán,"title_gt60,desc_gt155"
cocinas-integrales-chapalita.html,"Cocinas Integrales en Chapalita, Culiacán | Zasa Kitchen Studio",63,"Cocinas integrales en la colonia Chapalita, Culiacán. Diseños funcionales y elegantes. Cotiza tu cocina integral en Chapalita.",126,"Cocinas Integrales en Chapalita, Culiacán",title_gt60
cocinas-integrales-country-alamos.html,"Cocinas Integrales en Country Álamos, Culiacán | Zasa Kitchen Studio",68,"Cocinas integrales en Country Álamos, Culiacán. Diseños exclusivos para residencias de alto nivel. Cotiza tu cocina integral.",125,"Cocinas Integrales en Country Álamos, Culiacán",title_gt60
cocinas-integrales-tres-rios.html,"Cocinas Integrales en Tres Ríos, Culiacán | Zasa Kitchen Studio",63,"Cocinas integrales en la colonia Tres Ríos, Culiacán. Diseño personalizado para residencias premium. Cotiza tu cocina integral en Tres Ríos.",140,"Cocinas Integrales en Tres Ríos, Culiacán",title_gt60
cocinas-pequenas.html,Cocinas Pequeñas en Culiacán | Espacios Compactos | ZASA Kitchen,64,Especialistas en cocinas pequeñas en Culiacán. ✓ Bajo escaleras ✓ Espacios reducidos ✓ Almacenamiento vertical ✓ 15 días entrega. WhatsApp: [messaging-link],152,Cocinas pequeñas que aprovechan cada centímetro,title_gt60
contacto/index.html,Contacto ZASA Kitchen Studio - Cotización Gratuita Cocinas Culiacán,67,"Contacto ZASA Kitchen Studio Culiacán: Medición y cotización GRATUITA para tu cocina integral. Ubicados en Buelna Tenorio 750, atendemos toda la zona metropolitana. Horarios: Lun-Vie 9am-7pm, Sáb 9am-2pm. WhatsApp [phone], llamadas, visitas al showroom. Diseño 3D sin compromiso en 24-48 horas.",299,Contáctanos,"title_gt60,desc_gt155"
index.html,Cocinas Integrales en Culiacán | Diseño y Fabricación | ZASA Kitchen,68,Diseñamos y fabricamos cocinas integrales modernas en Culiacán. ✓ Cuarzo y granito ✓ 15 días entrega ✓ Garantía 5 años. WhatsApp: [messaging-link],142,Cocinas integrales y modernas en Culiacán,title_gt60
partials/jsonld_localbusiness.html,,0,,0,,"missing_title,missing_desc,title_lt35,desc_lt90"
partials/jsonld_website.html,,0,,0,,"missing_title,missing_desc,title_lt35,desc_lt90"
proyectos-culiacan/centro.html,"Cocina Integral Centro Histórico Culiacán, Sinaloa | Zasa Kitchen Studio",72,"Cocina integral urbana en Centro Histórico de Culiacán, Sinaloa. Diseño adaptado a edificios coloniales con funcionalidad moderna y materiales duraderos.",153,Cocina Integral Centro Histórico,title_gt60
proyectos-culiacan/chapultepec.html,"Proyecto Cocina Integral en Chapultepec, Culiacán | Zasa Kitchen Studio",71,"Cocina integral clásica en Chapultepec, Culiacán. Diseño elegante con toques tradicionales y funcionalidad moderna. Ver proyecto completo.",138,Proyecto Chapultepec,title_gt60
proyectos-culiacan/chulavista.html,"Cocina Integral Fraccionamiento Chulavista Culiacán, Sinaloa | Zasa Kitchen Studio",82,"Cocina integral optimizada en Fraccionamiento Chulavista, Culiacán Rosales, Sinaloa. Espacios modernos con diseño inteligente y funcionalidad superior para familias sinaloenses.",177,Cocina Integral Fraccionamiento Chulavista,"title_gt60,desc_gt155"
proyectos-culiacan/country-alamos.html,"Cocina Integral Lujo Country Álamos Culiacán, Sinaloa | Zasa Kitchen Studio",75,"Cocina integral de lujo en Fraccionamiento Country Álamos, Culiacán Rosales, Sinaloa. Diseño exclusivo personalizado para residencias premium con materiales importados.",168,Cocina Integral Lujo Country Álamos,"title_gt60,desc_gt155"
proyectos-culiacan/guadalupe.html,"Cocina Integral Colonia Guadalupe Culiacán, Sinaloa | Zasa Kitchen Studio",73,"Cocina integral moderna en Colonia Guadalupe, Culiacán Rosales, Sinaloa. Diseño contemporáneo que respeta tradición familiar con acabados de calidad superior.",158,Cocina Integral Colonia Guadalupe,"title_gt60,desc_gt155"
proyectos-culiacan/horizontes.html,"Proyecto Cocina Integral en Horizontes, Culiacán | Zasa Kitchen Studio",70,"Cocina integral funcional en Horizontes, Culiacán. Diseño estilizado con optimización de espacios y acabados modernos. Ver proyecto completo.",141,Proyecto Horizontes,title_gt60
proyectos-culiacan/index.html,Proyectos de Cocinas Integrales en Culiacán | ZASA Kitchen Studio,65,Mira nuestros proyectos reales de cocinas integrales en colonias de Culiacán. ✓ Tres Ríos ✓ Chapultepec ✓ Country Álamos. WhatsApp: [messaging-link],144,Proyectos de cocinas integrales en Culiacán,title_gt60
proyectos-culiacan/infonavit-humaya.html,"Proyecto Cocina Integral en Infonavit Humaya, Culiacán | Zasa Kitchen Studio",76,"Cocina integral accesible en Infonavit Humaya, Culiacán. Solución completa con excelente relación calidad-precio y acabados duraderos. Ver proyecto.",148,Proyecto Infonavit Humaya,title_gt60
proyectos-culiacan/la-conquista.html,"Cocina Integral Colonia La Conquista Culiacán, Sinaloa | Zasa Kitchen Studio",76,"Cocina integral personalizada en Colonia La Conquista, Culiacán Rosales, Sinaloa. Proyectos de calidad con diseño único y acabados superiores para hogares sinaloenses.",167,Cocina Integral Colonia La Conquista,"title_gt60,desc_gt155"
proyectos-culiacan/la-primavera.html,"Proyecto Cocina Integral en La Primavera, Culiacán | Zasa Kitchen Studio",72,"Cocina integral contemporánea en La Primavera, Culiacán. Diseño moderno con materiales de alta gama y distribución inteligente. Ver proyecto.",141,Proyecto La Primavera,title_gt60
proyectos-culiacan/las-quintas.html,"Proyecto Cocina Integral en Las Quintas, Culiacán | Zasa Kitchen Studio",71,"Cocina integral de lujo en Las Quintas, Culiacán. Diseño elegante con electrodomésticos integrados y acabados premium. Ver proyecto completo.",141,Proyecto Las Quintas,title_gt60
proyectos-culiacan/lomas-de-guadalupe.html,"Cocina Integral Lomas de Guadalupe Culiacán, Sinaloa | Zasa Kitchen Studio",74,"Cocina integral adaptada en Lomas de Guadalupe, Culiacán Rosales, Sinaloa. Diseños personalizados para cada hogar sinaloense con acabados versátiles y modulares.",161,Cocina Integral Lomas de Guadalupe,"title_gt60,desc_gt155"
proyectos-culiacan/montebello.html,"Cocina Integral Fraccionamiento Montebello Culiacán, Sinaloa | Zasa Kitchen Studio",82,"Cocina integral contemporánea en Fraccionamiento Montebello, Culiacán Rosales, Sinaloa. Espacios optimizados con diseño moderno arquitectónico y funcionalidad superior.",168,Cocina Integral Fraccionamiento Montebello,"title_gt60,desc_gt155"
proyectos-culiacan/portalegre.html,"Cocina Integral Fraccionamiento Portalegre Culiacán, Sinaloa | Zasa Kitchen Studio",82,"Cocina integral innovadora en Fraccionamiento Portalegre, Culiacán Rosales, Sinaloa. Proyectos prácticos con soluciones inteligentes, tecnología y diseño funcional moderno.",172,Cocina Integral Fraccionamiento Portalegre,"title_gt60,desc_gt155"
proyectos-culiacan/terranova.html,"Cocina Integral Fraccionamiento Terranova Culiacán, Sinaloa | Zasa Kitchen Studio",81,"Cocina integral moderna y accesible en Fraccionamiento Terranova, Culiacán Rosales, Sinaloa. Diseño equilibrado con calidad-precio excepcional para familias sinaloenses.",169,Cocina Integral Fraccionamiento Terranova,"title_gt60,desc_gt155"
proyectos-culiacan/tres-rios.html,"Proyecto Cocina Integral en Tres Ríos, Culiacán | Zasa Kitchen Studio",69,"Cocina integral premium en Tres Ríos, Culiacán. Diseño de lujo con isla central, cubiertas de cuarzo y acabados exclusivos. Mira el proyecto completo.",150,Proyecto Tres Ríos,title_gt60
proyectos-culiacan/villas-del-rio.html,"Proyecto Cocina Integral en Villas del Río, Culiacán | Zasa Kitchen Studio",74,"Cocina integral fresca en Villas del Río, Culiacán. Diseño moderno con espacios abiertos y acabados contemporáneos. Ver proyecto completo.",138,Proyecto Villas del Río,title_gt60
proyectos-culiacan/index-backup12.html,Proyectos de Cocinas en Culiacán | Zasa Kitchen Studio,54,"Mira cocinas y closets instalados en Culiacán: materiales premium, iluminación y acabados. Inspírate y cotiza tu proyecto hoy.",126,Cocinas Integrales en Culiacán,
